time,RFCC_Acc_Y,LFCC_Acc_Y
2.12,0.005133283531266852,0.0029296136269341758
2.125,0.006155875489533134,0.0035104489917171158
2.13,0.0069059827576990855,0.003831590230918362
2.135,0.007377835796517993,0.00388676130391721
2.14,0.007579983478178506,0.0036856915058613004
2.145,0.0075333964985714805,0.0032527233480906387
2.15,0.0072687593737798435,0.0026242171572211097
2.155,0.006823473886141547,0.001845189786253693
2.16,0.006238704910188459,0.0009657835566389474
2.165,0.00555653740792484,3.80252882514762e-05
2.17,0.004817220733155483,-0.0008869454200866236
2.175,0.004056643921046483,-0.0017611475205735804
2.18,0.003304415545812735,-0.0025415066555289647
2.185,0.002582945214690879,-0.0031910671782321
2.19,0.0019077191796946077,-0.0036796872525003085
2.195,0.0012886892815089333,-0.003984264968170847
2.2,0.0007324159833288092,-0.004088636735888234
2.205,0.0002443276642782929,-0.0039834745814371925
2.21,-0.00016966220042214167,-0.003666621797826586
2.215,-0.0005027146129154853,-0.0031441387276398124
2.22,-0.0007478393891258072,-0.0024318870503580343
2.225,-0.0008994304084630946,-0.0015570089325845134
2.23,-0.0009548622655675331,-0.000558435081732268
2.235,-0.0009155511657698949,0.0005143113725569123
2.24,-0.0007872434522937254,0.0016043063951532016
2.245,-0.0005796475363251245,0.0026520475699066126
2.25,-0.0003056560753833602,0.003600897609290575
2.255,1.9659613448297798e-05,0.0044018850438477366
2.26,0.0003802015158260478,0.005016954452674444
2.265,0.000760078500627869,0.005420477444184502
2.27,0.0011447736647962857,0.005599400269362795
2.275,0.0015220067432153758,0.0055525218342734675
2.28,0.0018820726980894294,0.0052892113134194235
2.285,0.0022175739012197555,0.004827697450160292
2.29,0.0025226221408214938,0.004193039989708414
2.295,0.0027917183943238543,0.0034150006268163953
2.3,0.0030186216977589383,0.0025261334075654517
2.305,0.0031955474916411254,0.0015603118512785025
2.31,0.0033129473496985185,0.0005515910703302162
2.315,0.0033599596938050542,-0.00046690527479854513
2.32,0.0033254692517025557,-0.0014642437058841919
2.325,0.0031996135885669352,-0.002412975590626573
2.33,0.0029754911637259254,-0.003290211699935668
2.335,0.002650705780293864,-0.004078180112765482
2.34,0.0022283079279538966,-0.004763986649436306
2.345,0.0017168214757389694,-0.005338505643681557
2.35,0.0011293405582702108,-0.0057947274999304976
2.355,0.00048192446073792514,-0.006126171386311572
2.36,-0.00020838609233738217,-0.00632587832840577
2.365,-0.0009255468598201727,-0.006386140376024436
2.37,-0.0016560222454664944,-0.0062988459501146735
2.375,-0.0023894101066180215,-0.0060563401399261925
2.38,-0.0031179942551862842,-0.005652849044102248
2.385,-0.0038353796852684703,-0.005086460388703442
2.39,-0.00453466851717536,-0.004361321458956485
2.395,-0.005206785428235716,-0.0034894232290306366
2.4,-0.005839438528898578,-0.0024913773224000645
2.405,-0.006416828216293351,-0.0013959214443915145
2.41,-0.0069198875372487876,-0.00023829139146330086
2.415,-0.00732684359405782,0.0009421099681272901
2.42,-0.007614147804791024,0.002104231739918961
2.425,-0.007757972431354605,0.0032076642958677043
2.43,-0.00773631141113266,0.004214467385121823
2.435,-0.007531414774630978,0.005090532500151675
2.44,-0.0071321026142269605,0.005806655139739672
2.445,-0.00653553618619173,0.00633946859522877
2.45,-0.005748186078191435,0.006672194235601694
2.455,-0.0047859443789822695,0.00679508040644109
2.46,-0.0036735170157343386,0.006705586421196372
2.465,-0.002443315089895041,0.006408599435392273
2.47,-0.0011340047881168887,0.005916948354034283
2.475,0.00021121982327621663,0.0052521633708392254
2.48,0.0015465837396977725,0.00444500835241622
2.485,0.00282578977852653,0.003535027334144975
2.49,0.004004081799191501,0.002568450648610004
2.495,0.005040245208887236,0.0015943977711874516
2.5,0.005898456549635736,0.0006600822679114909
2.505,0.006549814286360839,-0.00019385963949681076
2.51,0.006973373206386845,-0.0009369609981657052
2.515,0.007156642224570414,-0.0015509858583229088
2.52,0.007095698185377738,-0.0020304346306510446
2.525,0.006795148284810683,-0.0023815907481684008
2.53,0.006268079760740503,-0.002620187618784728
2.535,0.005535972485537334,-0.0027679446010341864
2.54,0.004628450978394581,-0.002848621993667482
2.545,0.0035827286209767152,-0.0028845040318082387
2.55,0.0024425972606323364,-0.0028940039135338267
2.555,0.0012568522270050286,-0.00289053662703147
2.56,7.713362810690856e-05,-0.0028823571414538563
2.565,-0.001044736377586752,-0.002872959458555319
2.57,-0.002059726755509937,-0.0028617677992669914
2.575,-0.002924496155110002,-0.0028449882552016737
2.58,-0.003603674425178915,-0.0028165269342573284
2.585,-0.004071119839421742,-0.0027688737003651077
2.59,-0.004310192753331671,-0.00269386021987111
2.595,-0.004313526530186245,-0.0025832410762038228
2.6,-0.004082904207880576,-0.002429127438796693
2.605,-0.0036296183759444095,-0.0022244009682648638
2.61,-0.0029752242710845075,-0.001963274273597519
2.615,-0.0021521075500351636,-0.0016421013484534952
2.62,-0.0012031009771540629,-0.0012603992753934812
2.625,-0.00017970842352000096,-0.0008218446956309751
2.63,0.0008609012509985994,-0.000334820229452866
2.635,0.0018595819578414406,0.00018792651337303998
2.64,0.002759069515256813,0.0007306913010207798
2.645,0.0035077476741030757,0.0012771013328194674
2.65,0.004063218939443034,0.0018128350871116448
2.655,0.004395534897438823,0.0023281770983096025
2.66,0.004489766630699671,0.002819705579115664
2.665,0.004347492089129638,0.00329047810563317
2.67,0.003986881543260963,0.0037484956755485487
2.675,0.003441310658791557,0.00420384032082654
2.68,0.0027566662959887106,0.0046652900477449875
2.685,0.001987661645142011,0.005137239591457397
2.69,0.0011935688836839618,0.005617569985183599
2.695,0.0004338393190917115,0.006096855381443172
2.7,-0.00023589693420869064,0.006558958911506575
2.705,-0.0007670408797899771,0.006982735436533864
2.71,-0.0011202665806564708,0.007344402980980094
2.715,-0.0012668982480423486,0.007620187403833781
2.72,-0.0011896589914072919,0.007788958930054865
2.725,-0.0008829728036730171,0.007834670781736889
2.73,-0.00035288701680792015,0.007748444445443592
2.735,0.000383380938462307,0.007530090765372879
2.74,0.001298236945546107,0.007188741969210523
2.745,0.0023546890123072256,0.006742243147517403
2.75,0.0035072915258727777,0.006215139264620494
2.755,0.004703029616459731,0.005635437247697557
2.76,0.005882524055467003,0.005030649257031707
2.765,0.006982153872758683,0.004423846025769368
2.77,0.00793740354678735,0.0038305559248997534
2.775,0.008687139105623316,0.0032572470339609777
2.78,0.00917810381819684,0.00270174150238664
2.785,0.009368945174203839,0.002155365673628319
2.79,0.009233343734571721,0.0016062151719343012
2.795,0.008762014372854142,0.0010427628013065723
2.8,0.007963468543703417,0.00045709900500236905
2.805,0.00686361240167499,-0.00015275027642761702
2.81,0.005504454014993006,-0.0007817845245394958
2.815,0.003942165534010028,-0.0014183446353843998
2.82,0.0022444976699010147,-0.002045475320500062
2.825,0.00048740703730833224,-0.0026426991019512236
2.83,-0.0012490416198218945,-0.0031875966188366772
2.835,-0.0028850760862120864,-0.003657003145285463
2.84,-0.004345342476819003,-0.0040280387992640485
2.845,-0.005562380805779123,-0.004279235400206277
2.85,-0.006479454079633268,-0.004391806695958164
2.855,-0.0070529594281777755,-0.00435093445028132
2.86,-0.007254537914613661,-0.004146891592604528
2.865,-0.007072698989895973,-0.003775811157113902
2.87,-0.006513610007319454,-0.0032399414469087146
2.875,-0.005600811329742446,-0.0025473608984861174
2.88,-0.004373866390317102,-0.001711320132802327
2.885,-0.0028861649548073166,-0.0007495070327934381
2.89,-0.0012021765743329797,0.0003165206512445798
2.895,0.0006056461680170738,0.0014616997833894196
2.9,0.0024603119221478474,0.002657756059676386
2.905,0.004284129313391994,0.0038735325524451372
2.91,0.0060027554229512975,0.005075359653705577
2.915,0.007548984080863068,0.006227533247660365
2.92,0.008865809017377851,0.007293130839114578
2.925,0.009908618449738518,0.008235370062070535
2.93,0.010646694209936795,0.009019405179832948
2.935,0.011064211100864321,0.009614123016543831
2.94,0.011160706017365983,0.009993429552102244
2.945,0.010950787832175506,0.010136744967636835
2.95,0.010462868974236691,0.010028788863624988
2.955,0.009736851564446022,0.009659049796262517
2.96,0.008820845475510278,0.009021440358392335
2.965,0.007767112765089013,0.00811449112982908
2.97,0.0066275853883188685,0.006942158631817227
2.975,0.005449471676222228,0.0055151164526813234
2.98,0.0042715742412103574,0.003852328663489585
2.985,0.003121950777851254,0.0019826595935246577
2.99,0.002017415670918399,-5.3830139235086505e-05
2.995,0.0009650251178161817,-0.0022053454710402876
3.0,-3.483961319439288e-05,-0.00440897622926438
3.005,-0.0009846126697521662,-0.0065926737788048195
3.01,-0.0018858445467894447,-0.008678572843789617
3.015,-0.0027364436483878485,-0.010587514850968052
3.02,-0.003529378259159513,-0.01224445326721861
3.025,-0.004253038195711864,-0.013584134134836681
3.03,-0.0048930728142602825,-0.014556286794675417
3.035,-0.005435143312748539,-0.015129726709117393
3.04,-0.005867752620236769,-0.015295025363837637
3.045,-0.00618430053727094,-0.015065381056578495
3.05,-0.006383877499027524,-0.01447514419536913
3.055,-0.006470863876106708,-0.013575640427454166
3.06,-0.006453720259003287,-0.012428715776646993
3.065,-0.00634330609106129,-0.011099320477070644
3.07,-0.0061509297702321,-0.009648752590596228
3.075,-0.005886351325745512,-0.008129728892080934
3.08,-0.0055560561996072025,-0.006583716228281274
3.085,-0.005162094556654506,-0.0050404123287607315
3.09,-0.0047015542904204205,-0.003518851086115035
3.095,-0.004166449288378497,-0.002029145961657151
3.1,-0.0035437192356991484,-0.0005736870435146934
3.105,-0.002815233922159939,0.0008529082643704737
3.11,-0.001957936875385244,0.0022648583383409982
3.115,-0.0009443031766309049,0.0036863898346783724
3.12,0.0002568113172341027,0.0051521004073241655
3.125,0.0016788805719425842,0.006706071222995078
3.13,0.0033558728026240187,0.008399865878683422
3.135,0.005319753380383721,0.010289902171311769
3.14,0.007597313365748017,0.012434676591732509
3.145,0.010206502366028262,0.014892052362558732
3.15,0.013152671873317978,0.017716507266652238
3.155,0.016425281338960415,0.020956059587273125
3.16,0.0199955411775751,0.02464862796238658
3.165,0.023815174495878624,0.02881781615551366
3.17,0.027816207625486797,0.03346843521572289
3.175,0.03191167900773362,0.03858230408204544
3.18,0.03599732202328387,0.04411485805122438
3.185,0.03995435694821389,0.049992877503691704
3.19,0.04365341264947015,0.05611347063627767
3.195,0.04695943539170125,0.06234447619210934
3.2,0.04973733449249346,0.0685265235023089
3.205,0.05185799319926798,0.07447682192323213
3.21,0.05320412427978316,0.07999442087767317
3.215,0.053675442920474326,0.08486653514503179
3.22,0.05319288129150701,0.08887571783770892
3.225,0.051701920667258594,0.09180797617523079
3.23,0.049175299495197666,0.09346208327469996
3.235,0.04561530799333996,0.09366019879663917
3.24,0.04105573753410019,0.09225947048067995
3.245,0.03556341068495861,0.0891637723242874
3.25,0.029239120218216952,0.08433449257903192
3.255,0.022217842698913248,0.07779936752960903
3.26,0.01466824302807096,0.06965850577564825
3.265,0.006791532343352613,0.06008687193279438
3.27,-0.0011804359146605492,0.049332744751185986
3.275,-0.008988169538959534,0.03771205404152844
3.28,-0.01634901233264957,0.02559888422726264
3.285,-0.022963264862552013,0.013412701046044084
3.29,-0.028521795785830306,0.001602993813554221
3.295,-0.03271467509282716,-0.009367934550930324
3.3,-0.035240250414724394,-0.019043286318964014
3.305,-0.035814282053347246,-0.02699042565184029
3.31,-0.03417913968433234,-0.032819044774835104
3.315,-0.030113384955133327,-0.03619791563775976
3.32,-0.023442089093083984,-0.036869199761068394
3.325,-0.014047906110680575,-0.0346592801884863
3.33,-0.0018824099691450713,-0.02948529817152834
3.335,0.013023223243147364,-0.02135707049610902
3.34,0.03054926969960753,-0.010374672800672835
3.345,0.05048118311603539,0.003277588971073997
3.35,0.07250658716051617,0.019339958898978882
3.355,0.0962158909054287,0.03748789501520999
3.36,0.12110688743742387,0.057343677644847824
3.365,0.14659367601512518,0.07848797962246479
3.37,0.17201991329352329,0.10047063694638358
3.375,0.19667592314665394,0.12282032390409625
3.38,0.21981889205036542,0.1450532389881719
3.385,0.2406952186412008,0.1666810725324328
3.39,0.2585639868199099,0.1872185893795526
3.395,0.27272065918722577,0.20619121696792586
3.4,0.282520473706122,0.22314294640027232
3.405,0.28740133355604125,0.23764460102526064
3.41,0.2869059017209725,0.24930236421356056
3.415,0.28070219859653345,0.2577665267618434
3.42,0.2686015814521494,0.26274042603052217
3.425,0.25057291059380016,0.26398919550931166
3.43,0.22675206072605825,0.2613474519796479
3.435,0.1974464568311558,0.2547250141001598
3.44,0.1631346742602826,0.24411039184669114
3.445,0.1244612106132239,0.22957256819066796
3.45,0.08222637291108326,0.21126175600162878
3.455,0.03737097902312225,0.1894092863325132
3.46,-0.009044575250794384,0.16432628202607624
3.465,-0.05586724586174796,0.13640089989212933
3.47,-0.10188428427038154,0.10609445503155346
3.475,-0.1458616875981842,0.07393694041289
3.48,-0.18658703717151903,0.04052199788957633
3.485,-0.22291498968986367,0.006500650359565707
3.49,-0.25381314900542895,-0.02742743768342626
3.495,-0.2784056699646493,-0.06052658700364111
3.5,-0.29601181107029095,-0.09204285803816825
3.505,-0.3061768748359015,-0.12122751127519305
3.51,-0.3086935501668646,-0.14736549108027086
3.515,-0.3036123791105556,-0.16980669392982772
3.52,-0.29124069183810786,-0.1879967443014814
3.525,-0.27212987467964433,-0.2015041695549824
3.53,-0.24705137392206455,-0.21004199585234495
3.535,-0.21696248594049106,-0.2134829303893815
3.54,-0.18296371522468602,-0.21186784799334557
3.545,-0.14625014881320153,-0.2054074074320722
3.55,-0.1080597483639858,-0.194476648733928
3.555,-0.06962163568395519,-0.1796025361782536
3.56,-0.03210730568317177,-0.1614446353861465
3.565,0.003412807511882221,-0.14076941314709357
3.57,0.03600577481046363,-0.11841894270276732
3.575,0.064904759976114,-0.0952750326580678
3.58,0.08952935127229023,-0.07222005662410758
3.585,0.1094973798730271,-0.05009618803222371
3.59,0.12462794599188076,-0.029665343443641135
3.595,0.13493536241701853,-0.011572726652974374
3.6,0.14061393162130587,0.0036828173134220155
3.605,0.1420141039566699,0.015768695465645965
3.61,0.1396115777298117,0.024526842132609916
3.615,0.13397188725296705,0.029970177310589152
3.62,0.12571351544506104,0.03226855207731982
3.625,0.11547242579466288,0.03172616700721842
3.63,0.10387030205483372,0.028752404839017087
3.635,0.09148792360349334,0.02382789371071503
3.64,0.07884420619590249,0.01746783884808334
3.645,0.06638079257834795,0.010185059240752858
3.65,0.05445185162522681,0.00245527593016881
3.655,0.04331873894112226,-0.005313231580483135
3.66,0.03314902805073716,-0.012804263127463855
3.665,0.024019072767789584,-0.01981198259808381
3.67,0.015918977603579743,-0.026252519964221177
3.675,0.008758897982641622,-0.032168589967705774
3.68,0.0023760345967622776,-0.0377268673416693
3.685,-0.003457608300472259,-0.043208127195272006
3.69,-0.009026021435820875,-0.04899066074553016
3.695,-0.014657713965203989,-0.05552804685158108
3.7,-0.020711417532526255,-0.06332274454408027
3.705,-0.02755887388556988,-0.07289698895265473
3.71,-0.03556510391651346,-0.0847622031769042
3.715,-0.04506710532288083,-0.09938787465766064
3.72,-0.05635235724890064,-0.1171708243919749
3.725,-0.06963862103428631,-0.13840605235025127
3.73,-0.08505635548328372,-0.1632607325307711
3.735,-0.10263479612628523,-0.19175321238082388
3.74,-0.12229251685327114,-0.22373882186421334
3.745,-0.14383312359305434,-0.25890388125602837
3.75,-0.16694652963101053,-0.29676866138488933
3.755,-0.19121594171261203,-0.33669934989154104
3.76,-0.2161303015045073,-0.37792833974997825
3.765,-0.2411015640544757,-0.41958134882430825
3.77,-0.2654858106346637,-0.4607091151221807
3.775,-0.2886067884547989,-0.5003209892992296
3.78,-0.30978030619056873,-0.5374178764275455
3.785,-0.3283382651291176,-0.5710225934330784
3.79,-0.34365181626601804,-0.6002065848000132
3.795,-0.3551536952714671,-0.624112840122728
3.8,-0.3623598551185129,-0.6419755128616549
3.805,-0.36489018283253605,-0.653136969245101
3.81,-0.36248766908571706,-0.6570629133675925
3.815,-0.35503509799524535,-0.6533561030842931
3.82,-0.3425681510810392,-0.6417690698423106
3.825,-0.32528383676412553,-0.6222160828126828
3.83,-0.3035436163150671,-0.5947842933060294
3.835,-0.2778714935342268,-0.5597435380324653
3.84,-0.24894780988992826,-0.5175536068529851
3.845,-0.21759840482026704,-0.4688669818589588
3.85,-0.1847765247678308,-0.41452456161700013
3.855,-0.1515337384963933,-0.35554213303511073
3.86,-0.11897809749274901,-0.2930862922604991
3.865,-0.0882219024709272,-0.22843983057220463
3.87,-0.06032467949865916,-0.16295822826544537
3.875,-0.03623750607744203,-0.09802069104201294
3.88,-0.016753437836936502,-0.03498028014341603
3.885,-0.002467172245613547,0.024882801092159568
3.89,0.006254028146557289,0.08040262416422372
3.895,0.009286986709255984,0.13056363987940234
3.9,0.006756568743249147,0.1745326240812739
3.905,-0.0009724101904584614,0.2116874435874312
3.91,-0.013313929842784233,0.24164237038828063
3.915,-0.02948838695249245,0.2642679894378892
3.92,-0.04855738955078648,0.2797023891266077
3.925,-0.06946438010837275,0.28834990240310976
3.93,-0.0910799255142245,0.2908644582904012
3.935,-0.11225021202685692,0.28811643592359726
3.94,-0.13184677269358058,0.28114420018293185
3.945,-0.14881525166345488,0.2710935879414782
3.95,-0.1622211620871692,0.2591501636384601
3.955,-0.1712908120928649,0.24647000752922565
3.96,-0.17544564109135763,0.2341150749283698
3.965,-0.17432819987192794,0.2229986514679485
3.97,-0.1678181031326842,0.21384511973935938
3.975,-0.15603659437127027,0.2071663153425929
3.98,-0.13933888775868075,0.20325453495147316
3.985,-0.11829410844534793,0.20219031108110208
3.99,-0.09365332855430664,0.20386188632212754
3.995,-0.06630677877113156,0.20799298554688317
4.0,-0.037231893533685056,0.21417572553379838
4.005,-0.007434864872557512,0.22190602304324392
4.01,0.022109941570481073,0.2306193841972224
4.015,0.050516820556191,0.23972521315532225
4.02,0.07703583410373716,0.24863783392128846
4.025,0.10108583445091579,0.25680272312292285
4.03,0.12227135500779962,0.26371723396910207
4.035,0.1403833675155428,0.268945987110053
4.04,0.15538560872033003,0.2721316045494473
4.045,0.16738968039460644,0.2730014743603628
4.05,0.17662311553819166,0.27137104302533155
4.055,0.18339467429258471,0.2671440379590275
4.06,0.18806036215618205,0.2603100757548047
4.065,0.19099256914322105,0.2509401532242481
4.07,0.1925538249534271,0.2391804324313903
4.075,0.19307611707249217,0.22524452594350697
4.08,0.1928462948610532,0.20940420905569024
4.085,0.1920974921763503,0.19197827997943628
4.09,0.19100581469469313,0.1733194137211661
4.095,0.18969108946818447,0.15379936723729837
4.1,0.1882204118330273,0.13379347726129415
4.105,0.18661345742690805,0.11366566719767263
4.11,0.18484896459210298,0.09375508454117143
4.115,0.18287229414633388,0.07436527388802339
4.12,0.18060423678641202,0.05575667224595576
4.125,0.1779510751056128,0.038143119937995296
4.13,0.17481548696256888,0.02169272788408219
4.135,0.17110748515088248,0.006532700613459813
4.14,0.1667543444734001,-0.007243112827670817
4.145,0.1617084180075231,-0.019565553636444605
4.15,0.1559519640519258,-0.030381750001516855
4.155,0.14949857287183443,-0.039647876676186244
4.16,0.14239135372538259,-0.04732371202014296
4.165,0.1346985587212608,-0.05336951602565981
4.17,0.12650763396760134,-0.05774542910999114
4.175,0.11791871402780074,-0.06041296525232237
4.18,0.10903837939997502,-0.06133754186548179
4.185,0.0999742298854075,-0.060490708468115495
4.19,0.090830587598216,-0.0578509897612946
4.195,0.08170544470327451,-0.0534029335951936
4.2,0.07268857264470951,-0.04713463085210917
4.205,0.06386051169666862,-0.0390342981810185
4.21,0.05529208038712713,-0.02908657231086631
4.215,0.04704418887455755,-0.017269204538883698
4.22,0.039167987989553205,-0.0035508241350347136
4.225,0.03170545911896763,0.01210979942123147
4.23,0.0246903573456225,0.02976295555743269
4.235,0.018149203011886106,0.04946597496953248
4.24,0.012102032882088914,0.07128055591765364
4.245,0.006562797581022434,0.0952700474655031
4.25,0.00153939665845651,0.12149710814955123
4.255,-0.002966615233690517,0.15002180079631042
4.26,-0.006960465812033828,0.18089996470996123
4.265,-0.010454354205214011,0.2141818832903698
4.27,-0.013467022210010782,0.2499116738085248
4.275,-0.016022710536932855,0.2881280134182714
4.28,-0.018149970159698048,0.3288665814331474
4.285,-0.019880942962391845,0.37216409672858575
4.29,-0.02125135982002968,0.41806320917959555
4.295,-0.022300891994220723,0.46661685122092345
