time,RFCC_Acc_Y,LFCC_Acc_Y
4.3,-0.02307313483767054,0.5178902392005358
4.305,-0.023614678977557563,0.5719588795383266
4.31,-0.02397326408960343,0.6289016523892215
4.315,-0.024195481224074722,0.6887887530722148
4.32,-0.024324559377842336,0.7516643191337762
4.325,-0.02439848273141415,0.8175229297660191
4.33,-0.024448395497601028,0.8862786291181393
4.335,-0.02449723296522649,0.95772559410636
4.34,-0.024558679577336096,1.0314911288000546
4.345,-0.02463666577700757,1.1069835632312808
4.350000000000001,-0.02472560268697971,1.1833390481544486
4.355,-0.024811461116594435,1.2593719377253603
4.36,-0.024873655579238874,1.3335336764390533
4.365,-0.024887509975979882,1.4038850111628278
4.37,-0.024826891142116225,1.468085888706737
4.375,-0.02466649283543504,1.5234068031000234
4.38,-0.0243833776547136,1.5667651595489112
4.385,-0.02395770945891107,1.5947904557500063
4.39,-0.023372830463364525,1.603921972054268
4.395,-0.022614729367552378,1.590541500640823
4.4,-0.021670741960065465,1.5511416393428021
4.405,-0.020527488186994847,1.4825283171730472
4.41,-0.019168636182387677,1.3820547277449364
4.415,-0.01757354794951238,1.2478800998420958
4.42,-0.015717678748928043,1.079237175697557
4.425,-0.013574919982639932,0.8766792944293123
4.43,-0.01112146322950236,0.642271227600558
4.435,-0.008340496090663785,0.379693952311964
4.44,-0.0052269818874510765,0.09424804529066932
4.445,-0.0017917840286597597,-0.20724564314012284
4.45,0.0019355259752275034,-0.5166402560600076
4.455,0.005905676216011679,-0.824739278508142
4.46,0.0100507810327779,-1.1216388581507761
4.465,0.014287476117847087,-1.3971168399293656
4.47,0.018521745480311935,-1.6410459878972858
4.475000000000001,0.022654757685058424,-1.8438070597516578
4.48,0.02658883590447564,-1.996678571374341
4.485,0.030232837914213107,-2.0921838573706886
4.49,0.03350668319943645,-2.124380946725692
4.495,0.03634514816357537,-2.0890860813376655
4.5,0.038701069551461964,-1.9840272701561164
4.505,0.040547895276566714,-1.8089293702315103
4.51,0.041881386357945694,-1.565535549578268
4.515,0.04272026953229352,-1.257570989621275
4.52,0.04310569465774944,-0.8906538598232068
4.525,0.04309942779556469,-0.4721570643309656
4.53,0.04278078621280473,-0.01102314073886479
4.535,0.04224239306327521,0.4824652662724125
4.54,0.04158493851598255,0.9969556995401021
4.545,0.04091123115452874,1.5203313293593697
4.55,0.040319783802945375,2.0400436859581363
4.555,0.03989807863003042,2.5434628895003906
4.56,0.039715759827172015,3.0182343956847166
4.565,0.0398183204834508,3.4526306120570975
4.57,0.040222028494075496,3.8358850652905936
4.575,0.04091065011264748,4.158496319566398
4.58,0.041834202809366325,4.412489309544304
4.585,0.042909780648737544,4.591623384405715
4.59,0.04402439249826623,4.691538827584118
4.595,0.04503959722738482,4.709836804291868
4.600000000000001,0.0457975964214234,4.646091551267265
4.605,0.046128485546686554,4.501797338372683
4.61,0.04585848360672093,4.280255073830123
4.615,0.044818947189552,3.9864042352775186
4.62,0.042855765452332974,3.6266063301604206
4.625,0.0398385237429197,3.2083876839380494
4.63,0.035668852087989616,2.7401522657430135
4.635,0.03028761804855294,2.230878372269764
4.64,0.023680830016515275,1.6898147138614874
4.645,0.015884118232145306,1.1261912018465168
4.65,0.0069855128182348125,0.5489581207948291
4.655,-0.002873925142310496,-0.03343527430184423
4.66,-0.013502178081515076,-0.6132156318823831
4.665,-0.024661656966174478,-1.18341154394097
4.67,-0.036078400729345414,-1.7379327206176356
4.675,-0.047455193430813086,-2.271606947095478
4.68,-0.05848795871723613,-2.780180587895103
4.685,-0.06888396084487326,-3.2602886479071316
4.69,-0.07837980111244475,-3.7094002490449967
4.695,-0.08675704805072479,-4.125744662919306
4.7,-0.09385345536734513,-4.508221564194866
4.705,-0.0995681549373927,-4.856297864923601
4.71,-0.10386011050456333,-5.16989414448361
4.715,-0.10674026924597738,-5.449266669307676
4.72,-0.10825876362321973,-5.694893633331645
4.725000000000001,-0.10848895559582383,-5.907373106646228
4.73,-0.10751021403626687,-6.0873353298009825
4.735,-0.10539136539522653,-6.2353674205192435
4.74,-0.10217704522417431,-6.3519476634188905
4.745,-0.09787963715162318,-6.437388894093802
4.75,-0.09247947488431252,-6.491793502516391
4.755,-0.08593494766047283,-6.515024422066557
4.76,-0.07820237894158477,-6.506696384335303
4.765,-0.06926383688261739,-6.466189646256341
4.77,-0.05915990583180397,-6.392685682024821
4.775,-0.04802398711957889,-6.28522336756375
4.78,-0.03611472601896615,-6.142775279343791
4.785,-0.023843265680101866,-5.964343724098015
4.79,-0.011791715185216711,-5.7490728877373485
4.795,-0.0007183658399689818,-5.496369866974089
4.8,0.008455665707130078,-5.206027094028375
4.805,0.014683669098270236,-4.878341044859731
4.81,0.01685835258848789,-4.514223672210964
4.815,0.013905797298051303,-4.115302240314065
4.82,0.004905106417618765,-3.6840011828956136
4.825,-0.010776079294938734,-3.2235978299071775
4.83,-0.03334696476438104,-2.7382436860541475
4.835,-0.062479319959730883,-2.232944998598235
4.84,-0.09722889231809284,-1.7134994383214774
4.845,-0.1360002183559742,-1.1863877679703947
4.850000000000001,-0.17655624942349735,-0.6586202059886546
4.855,-0.21607084223527018,-0.1375384578076151
4.86,-0.251220396976076,0.3694232842047427
4.865,-0.2783093798455709,0.8550119271246928
4.87,-0.29342276367235254,1.3124517795025241
4.875,-0.29259699271900264,1.7357419646630277
4.88,-0.27200060589843167,2.119921384174674
4.885,-0.22811623019316984,2.4612612864995143
4.89,-0.15791660637756522,2.757353066939288
4.895,-0.059027914034765594,3.0070813013485704
4.9,0.07012615371503017,3.21049974008713
4.905,0.23020586180549318,3.3686477143562144
4.91,0.4208679519020464,3.483348437970676
4.915,0.6407133333200223,3.557020995850415
4.92,0.887272447651829,3.5925225059627905
4.925,1.1570293708518278,3.593023609474585
4.93,1.4454847450174755,3.5619121604540602
4.935,1.7472570413117663,3.5027161568496226
4.94,2.056221041505868,3.419036069741548
4.945,2.3656813613216316,3.3144778360448868
4.95,2.6685769493593257,3.192580589598638
4.955,2.9577095078202573,3.0567376398084924
4.96,3.2259851367758126,2.910114786879678
4.965,3.466655641277379,2.7555755033273375
4.97,3.673545331303899,2.5956255722394914
4.975000000000001,3.8412514349190463,2.4323880890772784
4.98,3.9653108238441543,2.2676131754605127
4.985,4.042329543717612,2.1027185152607153
4.99,4.07007064427582,1.9388508480253606
4.995,4.047491486019972,1.7769565605651954
5.0,3.974722098533288,1.6178510358224063
5.005,3.8529855913144324,1.4622800111581435
5.01,3.684473767428809,1.3109699677928353
5.015,3.472196984785942,1.164666831213104
5.02,3.219825304786486,1.0241623147386614
5.025,2.9315325784512183,0.8903055958399078
5.03,2.6118503472319325,0.7639965153041377
5.035,2.265535199278773,0.6461576714485462
5.04,1.8974510139225131,0.537687458340586
5.045,1.5124661460090252,0.43940168288242143
5.05,1.1153652536827678,0.3519741096526716
5.055,0.7107760962778684,0.27588492989064095
5.06,0.30311250411962476,0.21138272295647864
5.065,-0.10346522624574561,0.15846242662991994
5.07,-0.5050725191622192,0.11685991818080277
5.075,-0.8981072391547542,0.08606251140390775
5.08,-1.2792445441369509,0.06533353573909961
5.085,-1.6454245096462046,0.053748207386440594
5.09,-1.9938377806424583,0.05023737957112884
5.095,-2.321914689884636,0.053635491257244094
5.100000000000001,-2.6273224204465286,0.06272905221429292
5.105,-2.907972484049843,0.07630222838837675
5.11,-3.1620381020879726,0.0931765030686389
5.115,-3.3879796798179953,0.11224206419751193
5.12,-3.5845764226035364,0.13247955914761667
5.125,-3.7509620509873614,0.15297201128685955
5.13,-3.8866624670156042,0.17290773785423674
5.135,-3.9916334532879425,0.1915759187246331
5.14,-4.066295978313491,0.20835705127262738
5.145,-4.111564638270412,0.22271086833909925
5.15,-4.128862779615604,0.23416438835218334
5.155,-4.12011799193186,0.24230271543448878
5.16,-4.087733794770897,0.24676511919828292
5.165,-4.034535917942869,0.24724866688950442
5.17,-3.9636937733241013,0.24352072133560476
5.175,-3.8786196115449134,0.23543944507676218
5.18,-3.7828494883101724,0.22297865500431802
5.185,-3.679911316779477,0.2062517328378688
5.19,-3.573185826653374,0.18552992257608525
5.195,-3.4657665210666115,0.16125233515236548
5.2,-3.360325434581118,0.13402667153759323
5.205,-3.258992679662568,0.10462040821872742
5.21,-3.1632580769322294,0.07394229540360775
5.215,-3.0739014120074284,0.04301395391670498
5.22,-2.9909548971607602,0.012931374161743059
5.225000000000001,-2.9136991487647403,-0.015183543905156749
5.23,-2.840692967693812,-0.04024016360135957
5.235,-2.769836327481526,-0.06124153327453774
5.24,-2.6984643091400837,-0.07734598411262167
5.245,-2.623467719191698,-0.08792058398992181
5.25,-2.541434991011702,-0.0925802573717347
5.255,-2.4488102358163175,-0.09120895886734126
5.26,-2.342062966540187,-0.08396166128852478
5.265,-2.2178638888659172,-0.07124758270551512
5.27,-2.073256770288676,-0.0536968097755145
5.275,-1.9058103598701734,-0.032114853494742635
5.28,-1.7137312736074684,-0.007431758803155941
5.285,-1.4959227990280475,0.019347612492448985
5.29,-1.25198569357228,0.04718797113849693
5.295,-0.9821706180821224,0.07506161827901703
5.3,-0.6873010985056283,0.10198087479298623
5.305,-0.3686865150164991,0.12702607269845778
5.31,-0.0280382150049725,0.1493700128673105
5.315,0.3326057899713959,0.16829941327937264
5.32,0.710946662403984,0.18323341551232225
5.325,1.1044817286120825,0.19373876332598322
5.33,1.5105535628602382,0.19954093940992992
5.335,1.9263920784871473,0.20053041499801677
5.34,2.3491498971522304,0.19676323359372613
5.345,2.7759301122187523,0.1884553164004767
5.350000000000001,3.2038044569788617,0.1759699899047072
5.355,3.6298193019854352,0.15979825154559235
5.36,4.050987131542257,0.1405314365104079
5.365,4.464262190920293,0.11882675707499929
5.37,4.866500494412589,0.09536804472407773
5.375,5.254406097292355,0.0708262676790265
5.38,5.6244675940165445,0.045825299049152335
5.385,5.97289122216033,0.020916976948371246
5.39,6.2955391701281735,-0.003433218142823158
5.395,6.587882772200635,-0.026850671468521936
5.4,6.8449795397076,-0.04904791055422153
5.405,7.061480628723711,-0.06981417195630762
5.41,7.23167249893708,-0.08899963695001756
5.415,7.349554323173615,-0.10649583773390209
5.42,7.408951424074429,-0.12221399459613458
5.425,7.403664019207692,-0.13606312331795611
5.43,7.32764917408273,-0.14792953341442913
5.435,7.175231948834316,-0.15765900756877754
5.44,6.941339247413577,-0.16504275027563511
5.445,6.621746658487474,-0.16980813915524
5.45,6.213325185298267,-0.17161521258808687
5.455,5.714272916192655,-0.17005954931168885
5.46,5.124317922446345,-0.16468185250069564
5.465,4.44488294734429,-0.15498431800012086
5.47,3.679208001310755,-0.14045372351141666
5.475000000000001,2.832431111255147,-0.12059097121298296
5.48,1.911628313511514,-0.09494648797582411
5.485,0.9258118852738519,-0.0631605185887687
5.49,-0.11411736517015214,-0.02500704437535861
5.495,-1.195470378084032,0.019560198904345127
5.5,-2.3039296116149686,0.07036146443346758
5.505,-3.4237725629461337,0.12694679317724328
5.51,-4.5381584925818,0.18855656355192663
5.515,-5.629472832303186,0.25408975119772237
5.52,-6.679719931681468,0.3220829991509021
5.525,-7.670951878110898,0.390703559984675
5.53,-8.585718341899899,0.45775876081549516
5.535,-9.407519757170157,0.520723895172448
5.54,-10.121244648838651,0.5767897541499325
5.545,-10.713572630638573,0.6229305716215184
5.55,-11.173327588295539,0.6559926795942557
5.555,-11.491769764817118,0.6728033643460449
5.56,-11.662819610010281,0.6702983565674674
5.565,-11.68320956428977,0.6456651962141158
5.57,-11.55256219603096,0.596498374536893
5.575,-11.273394736011674,0.5209608535980181
5.58,-10.851051895265636,0.41794569257126213
5.585,-10.293571052773348,0.2872311730250994
5.59,-9.611485584898134,0.1296226856603715
5.595,-8.817572964054161,-0.05292556310858698
5.600000000000001,-7.926555389089366,-0.25721628883598857
5.605,-6.954762780720145,-0.4787500342878439
5.61,-5.919769408446513,-0.7117093957477105
5.615,-4.840014200384701,-0.9489944991212895
5.62,-3.7344114328493276,-1.1823160980833942
5.625,-2.621955506307806,-1.4023497127863516
5.63,-1.5213226402383526,-1.5989505870727234
5.635,-0.4504736302615271,-1.7614261302678555
5.64,0.5737354330535567,-1.87886082629793
5.645,1.5359237405251065,-1.9404877945383698
5.65,2.4225215626746177,-1.9360995143018909
5.655,3.2220495136877645,-1.8564865419912597
5.66,3.92531826755355,-1.6938876950675663
5.665,4.525533597243225,-1.4424289707703908
5.67,5.0183075302306435,-1.0985225180282017
5.675,5.401594229619299,-0.6611942320845197
5.68,5.6755823829623395,-0.13231389838923846
5.685,5.842578432065125,0.4832823359322651
5.69,5.90690221973427,1.1777673598827159
5.695,5.874791263191831,1.940375514615897
5.7,5.754285232942891,2.7575164835877444
5.705,5.555053168926246,3.6129502688512103
5.71,5.288136267821098,4.488035512931561
5.715,4.965600928814435,5.362067387449868
5.72,4.600119988903211,6.212717887726207
5.725000000000001,4.204517257972913,7.016584163753126
5.73,3.7913165021369206,7.749841819878471
5.735,3.372330206924561,8.388990244828245
5.74,2.9583112417874897,8.911665117146883
5.745,2.55867907448427,9.297479622875368
5.75,2.181324661214524,9.528843549233898
5.755,1.8324939727568381,9.591702856740383
5.76,1.516747645747773,9.476145917432106
5.765,1.2369918765820653,9.176837323805586
5.77,0.9945724316632076,8.69326110772026
5.775,0.7894200227125583,8.02977428411095
5.78,0.6202329278256835,7.1954839090682725
5.785,0.48468272945450996,6.203966894385232
5.79,0.37963092735352166,5.072854611508475
5.795,0.3013467695714378,3.8233055914691363
5.8,0.24571913792419942,2.4793894714968303
5.805,0.20845727652103907,1.06740398096224
5.81,0.18527614489695088,-0.38485446571272064
5.815,0.17206233688943207,-1.848845937675577
5.82,0.16501670076137032,-3.296046502342321
5.825,0.16077066416566943,-4.698690706855324
5.83,0.15647453102350162,-6.03047679949848
5.835,0.14985716902571644,-7.267215424983121
5.84,0.1392575766058919,-8.387402639034839
5.845,0.12363002068348017,-9.372698789026465
5.850000000000001,0.1025255630408981,-10.208297985637714
5.855,0.07605338851553989,-10.883178709236752
5.86,0.04482522559854485,-11.390233015488405
5.865,0.009885543199406266,-11.726277819486949
5.87,-0.02737037381974683,-11.891955564026876
5.875,-0.0652884020743385,-11.89153362908869
5.88,-0.10205491784960552,-11.732613707513801
5.885,-0.135800060879679,-11.425764723549635
5.89,-0.1647013426747037,-10.984094628258369
5.895,-0.18708450809138122,-10.422776604065005
5.9,-0.20151896179990536,-9.758544666332003
5.905,-0.2069048026599727,-9.00917388971562
5.91,-0.20254772064030457,-8.192961751699276
5.915,-0.1882171639953567,-7.328228176508645
5.92,-0.16418248104730715,-6.432851465296668
5.925,-0.131221171046783,-5.523854915418383
5.93,-0.0905930801838668,-4.617054909711015
5.935,-0.04397522867361081,-3.726776509060599
5.94,0.006643919166919865,-2.865638284927563
5.945,0.059102939647594166,-2.044405028665473
5.95,0.11122011415598765,-1.2719045997551532
5.955,0.16093669636010688,-0.5550024819339967
5.96,0.20643219730010376,0.10137508783243732
5.965,0.24620371858579637,0.6941794998721562
5.97,0.2791101691289779,1.222148192967417
5.975000000000001,0.30438638285564434,1.6856890210816786
5.98,0.3216333523421331,2.086744362990096
5.985,0.33079084716099594,2.428637315502037
5.99,0.33209813822710643,2.7159010904278205
5.995,0.32604754055537,2.954092270627811
6.0,0.3133343412791656,3.1495901463516525
6.005,0.29480575150776034,3.309387727500006
6.01,0.2714109520395809,3.4408817849620235
6.015000000000001,0.24415403307300754,3.5516659538258146
6.02,0.21405147993737067,3.6493244577529644
6.025,0.18209555610225336,3.7412203720302877
6.03,0.14922432293329774,3.8342744108799494
6.035,0.11629835233182531,3.9347354994312376
6.04,0.08408378694953103,4.047949097588873
6.045,0.053241242192126906,4.178131503846538
6.05,0.024319908232684442,4.328158539372323
6.055,-0.00224382802977989,4.499376962177777
6.06,-0.026123762987625004,4.691448175948685
6.065,-0.04709761388923395,4.902235851546033
6.07,-0.06503738392900221,5.127750447203836
6.075,-0.079896464974551,5.36216317341827
6.08,-0.09169344159141363,5.597899208479603
6.085,-0.10049277881863039,5.825814976888911
6.09,-0.10638328175050177,6.035457897171166
6.095,-0.10945619905345294,6.215400633212441
6.100000000000001,-0.10978567781600224,6.353636884475346
6.105,-0.10741438737694836,6.438022629957578
6.11,-0.102346276587586,6.456744908473993
6.115,-0.09454709679266526,6.398798846550282
6.12,-0.08395217371641905,6.2544527852935055
6.125,-0.07048014758131027,6.015681652240929
6.13,-0.05405102114086735,5.676550417891622
6.135,-0.03460700567630093,5.233532222584582
6.140000000000001,-0.01213523604772393,4.685748870165703
6.145,0.013308149230657373,4.035124177253323
6.15,0.04157321880207099,3.286443137790208
6.155,0.07239187779080214,2.447312747000531
6.16,0.10535536616194341,1.5280240967015288
6.165,0.13989515691230936,0.5413198374571877
6.17,0.17526881156389262,-0.4979235742689099
6.175,0.21055240264687303,-1.5730828377258277
6.18,0.24464100787334156,-2.666221251887322
6.185,0.27625829759983045,-3.758542378511187
6.19,0.30397552106232023,-4.830840260118961
6.195,0.3262397813984366,-5.863931143223446
6.2,0.34141169257121023,-6.839062604340519
6.205,0.3478129648271841,-7.738303482943543
6.21,0.3437845257692047,-8.544918137778982
6.215,0.32775526915308073,-9.243723034045301
6.22,0.29832074600418135,-9.821418212405382
6.225000000000001,0.2543303043375602,-10.266884194027199
6.23,0.19498027416482944,-10.571435438542387
6.235,0.11990980523619821,-10.729023160485836
6.24,0.029295214606284814,-10.736383228092768
6.245,-0.0760615708699246,-10.59312818258609
6.25,-0.19465482497640751,-10.30178368653005
6.255,-0.3242113721134102,-9.867768248254492
6.26,-0.46164594784556867,-9.299313136644521
6.265000000000001,-0.6030403858297833,-8.60731923395873
6.27,-0.7436515209541383,-7.805149272271596
6.275,-0.8779521059716766,-6.90835612653931
6.28,-0.9997078897085778,-5.934349082211142
6.285,-1.1020927818380835,-4.90199983448624
6.29,-1.1778429477923322,-3.8311900813553663
6.295,-1.2194494491369927,-2.7423054239395555
6.3,-1.2193873470503416,-1.6556869321986767
6.305,-1.1703771176499815,-0.5910620100995629
6.31,-1.0656721666290125,0.4330110213872729
6.315,-0.8993643862010954,1.399639616027038
6.32,-0.6666979804298787,2.2939899571188676
6.325,-0.3643801302208942,3.1035472888528233
6.33,0.009124305073693328,3.818243032122389
6.335,0.45332758461465783,4.430476378347997
6.34,0.9654967745857927,4.935074157125037
6.345,1.5404867990059201,5.329231463484689
6.350000000000001,2.1706401616732154,5.612458589972384
6.355,2.8457639687973284,5.786533419721934
6.36,3.5531949211308955,5.855433734074726
6.365,4.277963169813106,5.825214690265568
6.37,5.0030653757830965,5.703808464559124
6.375,5.709854726755635,5.500745869024588
6.38,6.378549597375474,5.226818250459452
6.385,6.988852309375703,4.893705218830224
6.390000000000001,7.520656210052534,4.513592602149055
6.395,7.954805591006952,4.098800766353371
6.4,8.273861566984525,3.661438899817006
6.405,8.46282044631175,3.2130965553820685
6.41,8.509731607584087,2.7645796781039653
6.415,8.406170828139551,2.325694773949488
6.42,8.147541736292524,1.9050819455572263
6.425,7.733199110341921,1.510095311687719
6.43,7.166407781333433,1.1467281001482446
6.435,6.454165444542014,0.8195795326058237
6.44,5.606925116767002,0.5318609840177249
6.445,4.638253963250001,0.2854390144794443
6.45,3.5644612626644374,0.0809122766762389
6.455,2.404220861010714,-0.08228186028498463
6.46,1.178203577143158,-0.20573629151834805
6.465,-0.09127666903872012,-0.29192478416587075
6.47,-1.380611309856846,-0.3440404860000368
6.475000000000001,-2.6652580511997783,-0.3658286290563193
6.48,-3.920135863988037,-0.36141950413392765
6.485,-5.120071818237832,-0.3351671294052747
6.49,-6.240307811460212,-0.2914979724267637
6.495,-7.257063851871841,-0.23477295050900393
6.5,-8.148145340175802,-0.16916504498257012
6.505,-8.893575916685855,-0.09855428939311794
6.51,-9.476233839158368,-0.02644159346272712
6.515000000000001,-9.882467214289825,0.044117248897115324
6.52,-10.102661282072592,0.11055625390351764
6.525,-10.131729436898528,0.17082227072883693
6.53,-9.969498769187124,0.2233772219988821
6.535,-9.620960815944306,0.26718176781984093
6.54,-9.096359764154743,0.30166342514839695
6.545,-8.411094706019464,0.3266723567401164
6.55,-7.58542051221019,0.342427867310809
6.555,-6.643943405537698,0.3494584678380783
6.56,-5.6149207330105355,0.3485383023020139
6.565,-4.5293868123738665,0.34062269400185596
6.57,-3.42013575279932,0.3267854852149712
6.575,-2.320597343433711,0.3081606197173302
6.58,-1.2636442327327586,0.28588990493548294
6.585,-0.2803690242984711,0.2610781262014916
6.59,0.6011297172552474,0.23475602606848833
6.595,0.8549252953982123,0.16261712766355912
6.600000000000001,0.6967033222761048,0.10389367641972305
